date(m/d/y);time;day;concentration;chloride(mg/L);DO(mg/L);ORP(mV);pH;turbidity(NTU+)
25/01/05;12.30;1;0.0;17.02;13.17;747;8.68;0.1
25/01/05;12.31;1;0.0;17.12;13.20;747;8.67;0.1
25/01/05;12.32;1;0.0;17.12;13.25;747;8.68;0.1
25/01/05;12.33;1;0.0;17.11;13.19;747;8.68;0.1
25/01/05;12.34;1;0.0;17.03;13.20;747;8.68;0.1
25/01/05;12.36;1;0.0;16.93;13.24;748;8.67;0.1
25/01/05;12.37;1;0.0;17.02;13.26;747;8.68;0.1
25/01/05;12.38;1;0.0;17.02;13.28;748;8.68;0.1
25/01/05;12.39;1;0.0;17.10;13.29;747;8.67;0.0
25/01/05;12.40;1;0.0;17.02;13.23;747;8.68;0.0
25/01/05;12.41;1;0.0;17.03;13.25;747;8.68;0.0
25/01/05;12.42;1;0.0;17.01;13.29;747;8.67;0.0
25/01/05;12.43;1;0.0;17.00;13.21;747;8.68;0.0
25/01/05;12.44;1;0.0;17.10;13.25;747;8.68;0.0
25/01/05;12.45;1;0.0;17.01;13.25;748;8.67;0.0
25/01/05;12.46;1;0.0;17.02;13.26;748;8.68;0.0
25/01/05;12.47;1;0.0;16.93;13.27;748;8.67;0.0
25/01/05;12.48;1;0.0;17.08;13.27;748;8.68;0.0
25/01/05;12.49;1;0.0;16.93;13.26;748;8.68;0.2
25/01/05;12.50;1;0.0;16.91;13.20;748;8.67;0.3
25/01/05;12.51;1;0.0;17.00;13.28;748;8.68;0.2
25/01/05;12.52;1;0.0;17.08;13.25;748;8.68;0.2
25/01/05;12.53;1;0.0;17.00;13.19;748;8.68;0.3
25/01/05;12.54;1;0.0;17.08;13.28;748;8.68;0.0
25/01/05;12.55;1;0.0;17.09;13.26;748;8.68;0.0
25/01/05;12.56;1;0.0;17.00;13.26;748;8.68;0.0
25/01/05;12.57;1;0.0;17.00;13.26;748;8.67;0.0
25/01/05;12.58;1;0.0;16.97;13.31;748;8.68;0.0
25/01/05;12.59;1;0.0;17.00;13.31;748;8.68;0.1
25/01/05;13.00;1;0.0;16.96;13.34;748;8.67;0.1
25/01/05;13.01;1;0.4;17.02;13.29;748;8.67;0.1
25/01/05;13.02;1;0.4;16.93;13.25;748;8.68;0.1
25/01/05;13.03;1;0.4;16.99;13.31;748;8.68;0.1
25/01/05;13.04;1;0.4;16.99;13.30;748;8.67;0.0
25/01/05;13.05;1;0.4;17.00;13.37;748;8.67;0.0
25/01/05;13.06;1;0.4;16.92;13.31;748;8.67;0.0
25/01/05;13.07;1;0.4;17.00;13.31;747;8.68;0.0
25/01/05;13.08;1;0.4;16.97;13.32;748;8.68;0.0
25/01/05;13.09;1;0.4;16.99;13.30;747;8.68;0.1
25/01/05;13.10;1;0.4;17.00;13.32;747;8.67;0.1
25/01/05;13.11;1;0.4;16.97;13.38;747;8.68;0.1
25/01/05;13.12;1;0.4;17.05;13.36;747;8.68;0.1
25/01/05;13.13;1;0.4;16.97;13.32;747;8.68;0.1
25/01/05;13.14;1;0.4;16.99;13.30;747;8.68;0.2
25/01/05;13.15;1;0.4;16.99;13.38;747;8.68;0.3
25/01/05;13.16;1;0.4;16.99;13.32;747;8.68;0.2
25/01/05;13.17;1;0.4;17.00;13.26;747;8.68;0.3
25/01/05;13.18;1;0.4;16.96;13.28;747;8.68;0.3
25/01/05;13.19;1;0.4;16.96;13.38;747;8.67;0.4
25/01/05;13.21;1;0.4;16.97;13.32;747;8.68;0.4
25/01/05;13.22;1;0.4;16.94;13.34;747;8.67;0.5
25/01/05;13.23;1;0.4;16.98;13.32;747;8.68;0.5
25/01/05;13.24;1;0.4;16.97;13.35;747;8.68;0.0
25/01/05;13.26;1;0.4;16.97;13.34;747;8.68;0.0
25/01/05;13.27;1;0.4;16.96;13.36;747;8.68;0.0
25/01/05;13.28;1;0.4;16.96;13.38;747;8.68;0.0
25/01/05;13.29;1;0.4;17.01;13.31;747;8.67;0.0
25/01/05;13.30;1;0.4;17.03;13.36;748;8.66;0.0
25/01/05;13.31;1;0.4;17.04;13.28;748;8.66;0.0
25/01/05;13.32;1;0.4;17.08;13.30;748;8.66;0.0
25/01/05;13.33;1;0.4;17.04;13.26;748;8.65;0.0
25/01/05;13.34;1;0.4;17.06;13.32;748;8.65;0.0
25/01/05;13.35;1;0.4;17.07;13.28;748;8.65;0.0
25/01/05;13.36;1;0.4;17.06;13.35;748;8.64;0.0
25/01/05;13.37;1;0.4;17.01;13.31;748;8.65;0.0
25/01/05;13.38;1;0.4;17.06;13.29;747;8.65;0.0
25/01/05;13.39;1;0.4;17.08;13.32;747;8.64;0.1
25/01/05;13.40;1;0.4;17.08;13.34;747;8.65;0.1
25/01/05;13.41;1;0.4;17.08;13.37;747;8.64;0.1
25/01/05;13.42;1;0.4;17.06;13.33;747;8.64;0.1
25/01/05;13.43;1;0.4;17.06;13.39;747;8.64;0.1
25/01/05;13.44;1;0.4;17.11;13.29;747;8.64;0.0
25/01/05;13.45;1;0.4;17.09;13.38;746;8.64;0.0
25/01/05;13.46;1;0.4;17.08;13.40;746;8.64;0.0
25/01/05;13.47;1;0.4;17.10;13.32;746;8.64;0.0
25/01/05;13.48;1;0.4;17.05;13.36;746;8.64;0.0
25/01/05;13.49;1;0.4;16.99;13.40;746;8.64;0.1
25/01/05;13.50;1;0.4;16.93;13.46;746;8.65;0.2
25/01/05;13.51;1;0.4;16.92;13.28;746;8.66;0.1
25/01/05;13.52;1;0.4;16.90;13.32;746;8.66;0.1
25/01/05;13.53;1;0.4;16.97;13.40;745;8.67;0.1
25/01/05;13.54;1;0.4;16.91;13.41;745;8.67;0.0
25/01/05;13.55;1;0.4;16.97;13.37;745;8.67;0.0
25/01/05;13.56;1;0.4;16.96;13.39;745;8.67;0.0
25/01/05;13.57;1;0.4;16.95;13.36;745;8.68;0.0
25/01/05;13.58;1;0.4;16.93;13.35;745;8.67;0.0
25/01/05;13.59;1;0.4;16.86;13.38;746;8.67;0.3
25/01/05;14.00;1;0.4;16.94;13.31;746;8.67;0.3
25/01/05;14.01;1;0.4;16.94;13.46;746;8.68;0.3
25/01/05;14.02;1;0.4;16.99;13.44;746;8.68;0.3
25/01/05;14.03;1;0.4;16.92;13.43;746;8.68;0.3
25/01/05;14.04;1;0.4;16.94;13.37;746;8.68;0.0
25/01/05;14.05;1;0.4;16.93;13.33;746;8.68;0.0
25/01/05;14.06;1;0.4;16.92;13.43;746;8.68;0.0
25/01/05;14.07;1;0.4;16.97;13.45;746;8.68;0.0
25/01/05;14.08;1;0.4;16.91;13.38;746;8.68;0.0
25/01/05;14.09;1;0.4;16.91;13.40;746;8.67;0.0
25/01/05;14.10;1;0.4;16.94;13.48;746;8.68;0.0
25/01/05;14.11;1;0.4;16.91;13.42;746;8.68;0.0
25/01/05;14.12;1;0.4;16.92;13.35;746;8.68;0.0
25/01/05;14.13;1;0.4;16.91;13.42;746;8.68;0.0
25/01/05;14.14;1;0.4;16.90;13.44;746;8.68;0.1
25/01/05;14.15;1;0.4;16.91;13.44;746;8.68;0.1
25/01/05;14.05;1;0.0;16.93;13.33;746;8.68;0.0
25/01/05;14.06;1;0.0;16.92;13.43;746;8.68;0.0
25/01/05;14.07;1;0.0;16.97;13.45;746;8.68;0.0
25/01/05;14.08;1;0.0;16.91;13.38;746;8.68;0.0
25/01/05;14.09;1;0.0;16.91;13.40;746;8.67;0.0
25/01/05;14.10;1;0.0;16.94;13.48;746;8.68;0.0
25/01/05;14.11;1;0.0;16.91;13.42;746;8.68;0.0
25/01/05;14.12;1;0.0;16.92;13.35;746;8.68;0.0
25/01/05;14.13;1;0.0;16.91;13.42;746;8.68;0.0
25/01/05;14.14;1;0.0;16.90;13.44;746;8.68;0.1
25/01/05;14.15;1;0.0;16.91;13.44;746;8.68;0.1
25/01/05;14.16;1;0.0;16.89;13.45;746;8.68;0.1
25/01/05;14.17;1;0.0;16.90;13.51;746;8.67;0.1
25/01/05;14.18;1;0.0;16.88;13.46;746;8.68;0.1
25/01/05;14.19;1;0.0;16.90;13.42;746;8.67;0.3
25/01/05;14.20;1;0.0;16.91;13.38;746;8.68;0.2
25/01/05;14.21;1;0.0;16.89;13.40;746;8.68;0.2
25/01/05;14.22;1;0.0;16.89;13.37;746;8.67;0.2
25/01/05;14.23;1;0.0;16.86;13.41;746;8.68;0.3
25/01/05;14.24;1;0.0;16.89;13.42;746;8.68;0.0
25/01/05;14.26;1;0.0;16.90;13.41;747;8.68;0.1
25/01/05;14.27;1;0.0;16.90;13.49;747;8.68;0.1
25/01/05;14.28;1;0.0;16.87;13.39;747;8.68;0.1
25/01/05;14.29;1;0.0;16.89;13.40;747;8.67;0.1
25/01/05;14.31;1;0.0;16.88;13.34;747;8.68;0.1
25/01/05;14.32;1;0.0;16.88;13.45;747;8.68;0.1
25/01/05;14.33;1;0.0;16.86;13.44;747;8.68;0.1
25/01/05;14.34;1;0.0;16.88;13.48;747;8.67;0.0
25/01/05;14.35;1;0.0;16.89;13.52;747;8.67;0.1
25/01/05;14.36;1;1.5;16.88;13.44;747;8.68;0.2
25/01/05;14.37;1;1.5;16.89;13.46;747;8.68;0.3
25/01/05;14.38;1;1.5;16.80;13.44;747;8.67;0.4
25/01/05;14.39;1;1.5;16.90;13.43;747;8.68;0.1
25/01/05;14.40;1;1.5;16.79;13.51;747;8.67;0.0
25/01/05;14.41;1;1.5;16.86;13.40;747;8.67;0.0
25/01/05;14.42;1;1.5;16.86;13.41;747;8.68;0.1
25/01/05;14.43;1;1.5;16.85;13.36;747;8.68;0.0
25/01/05;14.44;1;1.5;16.80;13.38;747;8.67;0.0
25/01/05;14.45;1;1.5;16.81;13.50;747;8.67;0.0
25/01/05;14.46;1;1.5;16.88;13.41;747;8.67;0.0
25/01/05;14.47;1;1.5;16.81;13.48;747;8.67;0.0
25/01/05;14.48;1;1.5;16.85;13.40;747;8.68;0.0
25/01/05;14.49;1;1.5;16.79;13.45;747;8.67;0.2
25/01/05;14.50;1;1.5;16.78;13.45;747;8.67;0.2
25/01/05;14.51;1;1.5;16.84;13.40;747;8.68;0.2
25/01/05;14.52;1;1.5;16.80;13.45;747;8.67;0.2
25/01/05;14.53;1;1.5;16.82;13.45;747;8.68;0.2
25/01/05;14.54;1;1.5;16.85;13.45;747;8.67;0.0
25/01/05;14.55;1;1.5;16.79;13.43;747;8.67;0.0
25/01/05;14.56;1;1.5;16.85;13.42;747;8.67;0.0
25/01/05;14.57;1;1.5;16.79;13.45;747;8.67;0.0
25/01/05;14.58;1;1.5;16.76;13.44;747;8.67;0.0
25/01/05;14.59;1;1.5;16.84;13.40;747;8.67;0.0
25/01/05;15.00;1;1.5;16.86;13.51;747;8.67;0.0
25/01/05;15.01;1;1.5;16.85;13.41;748;8.66;0.0
25/01/05;15.02;1;1.5;16.95;13.43;749;8.63;0.0
25/01/05;15.03;1;1.5;17.02;13.50;750;8.60;0.0
25/01/05;15.04;1;1.5;17.18;13.45;751;8.57;0.1
25/01/05;15.05;1;1.5;17.22;13.37;752;8.55;0.1
25/01/05;15.06;1;1.5;17.23;13.52;752;8.53;0.1
25/01/05;15.07;1;1.5;17.23;13.42;752;8.52;0.1
25/01/05;15.08;1;1.5;17.14;13.43;752;8.50;0.1
25/01/05;15.09;1;1.5;17.23;13.39;751;8.50;0.2
25/01/05;15.10;1;1.5;17.22;13.41;751;8.49;0.2
25/01/05;15.11;1;1.5;17.25;13.38;750;8.49;0.2
25/01/05;15.12;1;1.5;17.25;13.41;749;8.49;0.1
25/01/05;15.13;1;1.5;17.24;13.42;749;8.48;0.1
25/01/05;15.14;1;1.5;17.25;13.41;748;8.48;0.0
25/01/05;15.15;1;1.5;17.27;13.38;747;8.48;0.0
25/01/05;15.16;1;1.5;17.19;13.44;747;8.48;0.0
25/01/05;15.17;1;1.5;17.25;13.36;746;8.48;0.0
25/01/05;15.18;1;1.5;17.26;13.43;745;8.48;0.0
25/01/05;15.19;1;1.5;17.26;13.46;745;8.48;0.0
25/01/05;15.20;1;1.5;17.26;13.39;744;8.48;0.0
25/01/05;15.21;1;1.5;17.18;13.37;743;8.50;0.1
25/01/05;15.22;1;1.5;17.17;13.40;741;8.53;0.1
25/01/05;15.23;1;1.5;17.03;13.40;739;8.56;0.0
25/01/05;15.24;1;1.5;16.96;13.43;737;8.58;0.0
25/01/05;15.25;1;1.5;16.94;13.38;736;8.61;0.0
25/01/05;15.26;1;1.5;16.97;13.37;735;8.63;0.1
25/01/05;15.27;1;1.5;16.87;13.45;735;8.64;0.0
25/01/05;15.28;1;1.5;16.85;13.49;735;8.64;0.0
25/01/05;15.29;1;1.5;16.82;13.51;735;8.65;0.0
25/01/05;15.30;1;1.5;16.87;13.45;735;8.66;0.0
25/01/05;15.31;1;1.5;16.87;13.40;735;8.66;0.0
25/01/05;15.32;1;1.5;16.81;13.40;735;8.66;0.0
25/01/05;15.33;1;1.5;16.79;13.45;735;8.66;0.0
25/01/05;15.34;1;1.5;16.81;13.41;735;8.66;0.1
25/01/05;15.35;1;1.5;16.80;13.44;735;8.66;0.1
25/01/05;15.36;1;1.5;16.78;13.42;736;8.66;0.1
25/01/05;15.37;1;1.5;16.80;13.43;736;8.67;0.1
25/01/05;15.38;1;1.5;16.78;13.50;736;8.66;0.1
25/01/05;15.39;1;1.5;16.77;13.47;736;8.67;0.0
25/01/05;15.40;1;1.5;16.75;13.40;736;8.67;0.0
25/01/05;15.41;1;1.5;16.77;13.40;736;8.66;0.0
25/01/05;15.42;1;1.5;16.76;13.47;737;8.66;0.0
25/01/05;15.43;1;1.5;16.75;13.39;737;8.66;0.0
25/01/05;15.44;1;1.5;16.76;13.44;737;8.67;0.0
25/01/05;15.45;1;1.5;16.78;13.42;737;8.67;0.0
25/01/05;15.46;1;1.5;16.76;13.42;737;8.66;0.0
25/01/05;15.47;1;1.5;16.75;13.48;737;8.67;0.0
25/01/05;15.48;1;1.5;16.74;13.44;737;8.67;0.0
25/01/05;15.49;1;1.5;16.74;13.48;738;8.67;0.1
25/01/05;15.50;1;1.5;16.73;13.40;738;8.66;0.1
25/01/05;15.45;1;0.0;16.78;13.42;737;8.67;0.0
25/01/05;15.46;1;0.0;16.76;13.42;737;8.66;0.0
25/01/05;15.47;1;0.0;16.75;13.48;737;8.67;0.0
25/01/05;15.48;1;0.0;16.74;13.44;737;8.67;0.0
25/01/05;15.49;1;0.0;16.74;13.48;738;8.67;0.1
25/01/05;15.50;1;0.0;16.73;13.40;738;8.66;0.1
25/01/05;15.51;1;0.0;16.80;13.44;738;8.67;0.0
25/01/05;15.52;1;0.0;16.79;13.44;738;8.67;0.1
25/01/05;15.53;1;0.0;16.72;13.45;738;8.67;0.1
25/01/05;15.54;1;0.0;16.79;13.49;738;8.67;0.2
25/01/05;15.56;1;0.0;16.72;13.44;738;8.67;0.2
25/01/05;15.57;1;0.0;16.80;13.44;738;8.67;0.2
25/01/05;15.58;1;0.0;16.69;13.40;738;8.67;0.2
25/01/05;15.59;1;0.0;16.78;13.52;738;8.67;0.0
25/01/05;16.00;1;0.0;16.77;13.45;739;8.67;0.0
25/01/05;16.01;1;0.0;16.71;13.44;739;8.66;0.0
25/01/05;16.02;1;0.0;16.77;13.45;739;8.67;0.0
25/01/05;16.03;1;0.0;16.71;13.40;739;8.67;0.0
25/01/05;16.04;1;0.0;16.74;13.43;739;8.67;0.0
25/01/05;16.05;1;0.0;16.71;13.42;739;8.67;0.0
25/01/05;16.06;1;0.0;16.72;13.49;739;8.67;0.0
25/01/05;16.07;1;0.0;16.73;13.46;739;8.67;0.0
25/01/05;16.08;1;0.0;16.71;13.50;739;8.67;0.0
25/01/05;16.09;1;0.0;16.71;13.47;739;8.67;0.3
25/01/05;16.10;1;0.0;16.69;13.39;739;8.67;0.3
25/01/05;16.11;1;0.0;16.70;13.46;739;8.67;0.3
25/01/05;16.12;1;0.0;16.71;13.48;739;8.67;0.3
25/01/05;16.13;1;0.0;16.68;13.42;740;8.67;0.3
25/01/05;16.14;1;0.0;16.72;13.44;740;8.67;0.0
25/01/05;16.15;1;0.0;16.71;13.45;740;8.67;0.0
25/01/05;16.16;1;3.0;16.70;13.44;740;8.67;0.0
25/01/05;16.17;1;3.0;16.76;13.46;740;8.67;0.0
25/01/05;16.18;1;3.0;16.68;13.44;740;8.67;0.0
25/01/05;16.19;1;3.0;16.76;13.44;740;8.67;0.0
25/01/05;16.20;1;3.0;16.70;13.44;740;8.67;0.0
25/01/05;16.21;1;3.0;16.69;13.39;740;8.67;0.0
25/01/05;16.22;1;3.0;16.68;13.43;740;8.67;0.0
25/01/05;16.23;1;3.0;16.67;13.51;740;8.67;0.0
25/01/05;16.24;1;3.0;16.67;13.48;740;8.67;0.0
25/01/05;16.25;1;3.0;16.70;13.45;740;8.67;0.0
25/01/05;16.26;1;3.0;16.69;13.43;740;8.67;0.0
25/01/05;16.27;1;3.0;16.69;13.45;740;8.67;0.0
25/01/05;16.28;1;3.0;16.66;13.47;740;8.67;0.1
25/01/05;16.29;1;3.0;16.68;13.40;740;8.67;0.1
25/01/05;16.31;1;3.0;16.67;13.39;740;8.67;0.1
25/01/05;16.32;1;3.0;16.67;13.43;740;8.67;0.1
25/01/05;16.33;1;3.0;16.66;13.44;741;8.67;0.1
25/01/05;16.34;1;3.0;16.67;13.43;741;8.67;0.2
25/01/05;16.35;1;3.0;16.74;13.40;741;8.67;0.2
25/01/05;16.36;1;3.0;16.68;13.47;741;8.67;0.2
25/01/05;16.37;1;3.0;16.69;13.45;741;8.67;0.2
25/01/05;16.38;1;3.0;16.67;13.43;741;8.67;0.2
25/01/05;16.39;1;3.0;16.68;13.48;741;8.67;0.1
25/01/05;16.40;1;3.0;16.73;13.43;741;8.66;0.1
25/01/05;16.41;1;3.0;16.81;13.51;742;8.64;0.1
25/01/05;16.42;1;3.0;16.96;13.45;744;8.59;0.1
25/01/05;16.43;1;3.0;17.03;13.44;747;8.52;0.1
25/01/05;16.44;1;3.0;17.06;13.42;749;8.46;0.0
25/01/05;16.45;1;3.0;17.08;13.46;751;8.4;0.0
25/01/05;16.46;1;3.0;17.09;13.47;753;8.36;0.0
25/01/05;16.47;1;3.0;17.09;13.47;753;8.33;0.0
25/01/05;16.48;1;3.0;17.06;13.45;753;8.3;0.0
25/01/05;16.49;1;3.0;17.07;13.52;753;8.29;0.1
25/01/05;16.50;1;3.0;17.10;13.45;752;8.27;0.1
25/01/05;16.51;1;3.0;17.12;13.46;751;8.26;0.1
25/01/05;16.52;1;3.0;17.12;13.46;750;8.26;0.1
25/01/05;16.53;1;3.0;17.10;13.45;749;8.25;0.1
25/01/05;16.54;1;3.0;17.13;13.46;748;8.24;0.0
25/01/05;16.55;1;3.0;17.12;13.46;746;8.25;0.0
25/01/05;16.56;1;3.0;17.13;13.52;745;8.24;0.0
25/01/05;16.57;1;3.0;17.13;13.49;744;8.24;0.0
25/01/05;16.58;1;3.0;17.11;13.42;743;8.24;0.0
25/01/05;16.59;1;3.0;17.12;13.45;742;8.24;0.0
25/01/05;17.00;1;3.0;17.19;13.47;740;8.25;0.0
25/01/05;17.01;1;3.0;17.14;13.47;738;8.29;0.0
25/01/05;17.02;1;3.0;17.11;13.44;734;8.36;0.0
25/01/05;17.03;1;3.0;17.10;13.48;730;8.43;0.0
25/01/05;17.04;1;3.0;17.04;13.43;726;8.49;0.0
25/01/05;17.05;1;3.0;16.95;13.50;723;8.54;0.0
25/01/05;17.06;1;3.0;16.90;13.42;721;8.57;0.0
25/01/05;17.07;1;3.0;16.84;13.47;720;8.6;-0.1
25/01/05;17.08;1;3.0;16.79;13.46;719;8.61;0.0
25/01/05;17.09;1;3.0;16.79;13.41;719;8.62;0.0
25/01/05;17.10;1;3.0;16.78;13.43;719;8.63;0.0
25/01/05;17.11;1;3.0;16.76;13.44;719;8.64;0.0
25/01/05;17.12;1;3.0;16.77;13.47;719;8.64;0.0
25/01/05;17.13;1;3.0;16.74;13.44;720;8.65;0.0
25/01/05;17.14;1;3.0;16.75;13.42;720;8.65;0.1
25/01/05;17.15;1;3.0;16.74;13.50;720;8.65;0.1
25/01/05;17.16;1;3.0;16.72;13.44;720;8.65;0.1
25/01/05;17.17;1;3.0;16.71;13.49;721;8.66;0.1
25/01/05;17.18;1;3.0;16.70;13.44;721;8.66;0.0
25/01/05;17.19;1;3.0;16.78;13.44;721;8.66;0.1
25/01/05;17.20;1;3.0;16.72;13.45;722;8.66;0.0
25/01/05;17.21;1;3.0;16.71;13.43;722;8.66;0.0
25/01/05;17.22;1;3.0;16.72;13.46;722;8.66;0.1
25/01/05;17.23;1;3.0;16.70;13.41;723;8.66;0.1
25/01/05;17.24;1;3.0;16.70;13.47;723;8.66;0.0
25/01/05;17.26;1;3.0;16.68;13.49;724;8.66;0.1
25/01/05;17.27;1;3.0;16.68;13.48;724;8.66;0.0
25/01/05;17.28;1;3.0;16.67;13.47;724;8.66;0.0
25/01/05;17.29;1;3.0;16.69;13.50;724;8.66;0.0
25/01/05;17.30;1;3.0;16.72;13.46;725;8.66;0.0
26/01/05;10.05;2;0.0;16.70;13.01;737;8.64;0.1
