Aquifer;Conductivity [ÂµS/cm];TDS [mg/l];Na+ [mg/l];K+ [mg/l];Ca 2+ [mg/l];Mg 2+ [mg/l];Cl- [mg/l];SO4 2- [mg/l];Cu 2+ [mg/l]
Ca2+Na;165.0;131600.0;41530.0;194.0;2592.0;775.0;70781.0;4186.0;0.02
Ca2;107.4;93500.0;28900.0;135.0;2764.0;663.0;48215.0;3968.0;0.02
Ca2+Na;230.4;206700.0;72125.0;177.0;2573.0;866.0;110726.0;3593.0;1.15
Ca2+Na;229.0;193500.0;65600.0;129.0;2596.0;652.0;109325.0;3623.0;4.99
Ca2 brine;336.0;293850.0;110000.0;199.0;2076.0;753.0;175200.0;3358.0;0.02
Ca2+Na;173.0;141550.0;48300.0;134.0;2854.0;695.0;80806.0;4794.0;0.048
Ca2+Na;279.0;276850.0;84600.0;1320.0;1940.0;114.2;135140.0;5609.0;0.023
Ca2+Na;171.0;133350.0;48190.0;109.0;2595.0;1144.0;75929.0;4261.0;0.02
Ca2;97.5;83250.0;25300.0;96.8;2295.0;1130.0;43746.0;3871.0;0.02
Ca2+Na;355.0;232300.0;86300.0;128.0;2475.0;667.0;130961.0;4089.0;0.02
Ca2+Na;107.3;111750.0;37000.0;126.0;3333.0;792.0;59908.0;3954.0;0.02
Ca2;82.9;81875.0;28000.0;113.0;2695.0;573.0;44861.0;4171.0;0.02
W10;217.0;170250.0;62000.0;133.0;3054.0;622.0;95434.0;3860.0;0.98
Ca2+Na;213.0;176700.0;58980.0;130.0;2549.0;651.0;98813.0;3685.0;0.02
Ca2;108.8;98850.0;31850.0;99.6;2490.0;652.0;54662.0;4034.0;1.06
Ca2+Na;215.0;178300.0;57600.0;192.0;2648.0;508.0;96710.0;3791.0;0.747
W10;288.0;264850.0;87191.0;137.0;2514.0;737.0;145066.0;3274.0;2.23
Ca2+Na;207.0;172950.0;58616.0;127.0;2534.0;668.0;98112.0;3763.0;0.696
Ca2;114.7;110200.0;39800.0;69.6;2592.0;607.0;68678.0;3858.0;0.02
Ca2;119.1;113600.0;41200.0;87.8;2553.0;575.0;70080.0;4260.0;0.02
Ca2;112.6;104900.0;32250.0;67.9;2573.0;549.0;55784.0;3736.0;0.02
W10;229.0;215000.0;74500.0;184.0;2612.0;573.0;124042.0;3722.0;0.02
Ca2+Na;183.0;161850.0;51260.0;184.0;2553.0;644.0;86198.0;4151.0;0.02
W10;332.0;298250.0;103500.0;175.0;2592.0;720.0;171447.0;3197.0;3.96
Ca2 brine;409.0;310700.0;118200.0;788.0;1277.0;620.0;189216.0;5195.0;0.02
Ca2;61.6;49800.0;15600.0;122.0;1807.0;481.0;24598.0;4042.0;0.02
Ca2 brine;390.0;310900.0;120000.0;1190.0;1669.0;621.0;179405.0;5450.0;0.02
Ca2;87.7;83500.0;23400.0;193.0;2455.0;833.0;42048.0;3815.0;0.02
Ca2;92.3;85450.0;25960.0;195.0;2494.0;654.0;145552.0;3863.0;0.02
Ca2;108.8;101050.0;31620.0;171.0;2592.0;594.0;54522.0;4021.0;0.02
Ca2;86.7;82450.0;24730.0;153.0;2622.0;554.0;43450.0;3860.0;0.02
Ca2+Na;189.0;152750.0;48510.0;322.0;2750.0;537.0;81293.0;4584.0;0.02
Ca2+Na;172.0;147400.0;44370.0;336.0;2376.0;821.0;74986.0;4494.0;0.02
Ca2;109.0;114250.0;31500.0;120.0;3992.0;608.0;57794.0;3164.0;0.02
Ca2;114.1;103450.0;;;;;52420.0;4090.0;
Ca2;100.6;86100.0;;;;;45132.0;3871.0;
Ca2;98.2;84275.0;;;;;43730.0;3876.0;
W10;219.0;175800.0;;;;;102317.0;3781.0;
P55;131.1;123150.0;;;;;65174.0;4095.0;
Ca2;115.3;96400.0;;;;;63773.0;3988.0;
P55;113.5;114300.0;;;;;63808.0;4105.0;
Ca2+Na;246.0;126650.0;;;;;69312.0;3947.0;
Ca2+Na;245.0;127450.0;;;;;70705.0;3982.0;
W10;235.0;165450.0;;;;;97524.0;3692.0;
P55;155.0;110100.0;;;;;65480.0;4138.0;
Ca2+Na;217.0;125000.0;;;;;77323.0;3875.0;
W10;243.0;206000.0;;;;;121238.0;3692.0;
P55;180.0;150400.0;;;;;84096.0;4024.0;
Ca2;91.5;85900.0;;;;;48215.0;3883.0;
W10;232.0;200000.0;;;;;111427.0;3804.0;
P55;167.0;144150.0;;;;;77789.0;4110.0;
W10;225.0;190250.0;;;;;105821.0;3700.0;
P55;140.5;133250.0;;;;;75686.0;4061.0;
Ca2;91.6;85400.0;;;;;43169.0;3828.0;
Ca2;94.0;87150.0;;;;;45972.0;3927.0;
Ca2;96.9;90650.0;;;;;47374.0;3965.0;
Ca2;89.7;83800.0;;;;;42609.0;3828.0;
Ca2;88.9;81350.0;;;;;43169.0;3845.0;
F4;229.0;194350.0;;;;;100915.0;3802.0;
W10;214.0;185400.0;;;;;105961.0;3801.0;
P55;155.0;129000.0;;;;;77649.0;4046.0;
Ca2;89.6;82200.0;;;;;42328.0;3862.0;
Ca2;90.7;83400.0;;;;;42048.0;3776.0;
Ca2;94.7;88000.0;;;;;44010.0;3969.0;
Ca2;95.5;88525.0;;;;;45132.0;4005.0;
Ca2;89.6;82350.0;;;;;42328.0;3945.0;
W10;212.0;173600.0;;;;;110726.0;3796.0;
P55;161.0;124600.0;;;;;82975.0;4036.0;
Ca2;93.4;81475.0;;;;;46253.0;3830.0;
Ca2;95.2;83375.0;;;;;39245.0;3903.0;
Ca2;99.7;87575.0;;;;;45552.0;3893.0;
Ca2;100.5;88050.0;;;;;45552.0;3874.0;
P55;131.6;117850.0;;;;;75686.0;4028.0;
W10;205.0;168400.0;;;;;96010.0;3845.0;
Ca2;106.7;101300.0;;;;;55363.0;3990.0;
Ca2 brine;373.0;324950.0;124000.0;143.0;2479.0;571.0;192685.0;3080.0;0.07
Ca2 brine;358.0;303950.0;108000.0;188.0;2418.0;583.0;177808.0;2973.0;0.065
Ca2 brine;377.0;325550.0;115600.0;246.0;2174.0;609.0;190560.0;3379.0;0.127
Ca2 brine;373.0;321950.0;119900.0;214.0;2276.0;621.0;196935.0;3420.0;0.02
Ca2 brine;383.0;318700.0;118000.0;270.0;2174.0;670.0;192850.0;3356.0;0.07
Ca2 brine;372.0;328500.0;127000.0;340.0;2215.0;593.0;191800.0;3294.0;0.35
Ca2 brine;379.0;322750.0;129000.0;302.0;2219.0;638.0;194580.0;3350.0;0.07
Ca2 brine;353.0;319600.0;127000.0;121.0;2341.0;612.0;190998.0;2815.0;0.07
Ca2 brine;359.0;321700.0;;;;;188892.0;3244.0;
Ca2 brine;340.0;310950.0;112975.0;241.0;2850.0;663.0;187814.0;2750.0;0.07
Ca2 brine;334.0;311450.0;126000.0;246.0;2667.0;674.0;190728.0;3014.0;0.07
Ca2;74.3;60675.0;19500.0;71.6;2301.0;842.0;34059.0;3993.0;0.07
Ca2;74.3;60025.0;19900.0;71.5;2199.0;612.0;32517.0;3743.0;0.07
Ca2;76.7;60450.0;20000.0;105.0;2077.0;647.0;31880.0;4074.0;0.07
Ca2;93.9;83225.0;26000.0;202.0;2667.0;700.0;45412.0;3531.0;0.07
Ca2;112.9;98900.0;35800.0;341.0;2850.0;797.0;57925.0;2991.0;0.07
Ca2;93.7;75525.0;26000.0;277.0;2728.0;698.0;42384.0;3852.0;0.07
Ca2;87.3;76100.0;25500.0;47.8;2637.0;693.0;40832.0;3672.0;0.07
Ca2;90.6;75925.0;;;;;54817.0;;
Ca2;;;;;;;;;
Ca2;117.8;105700.0;35000.0;183.0;2358.0;687.0;59294.0;4176.0;0.02
Ca2 brine;372.0;328450.0;118900.0;385.0;2174.0;622.0;194966.0;3239.0;0.02
Ca2 brine;372.0;323750.0;126000.0;265.0;2316.0;583.0;190022.0;3251.0;0.02
Ca2 brine;381.0;328450.0;115125.0;362.0;2316.0;676.0;190560.0;2922.0;3.62
Ca2 brine;378.0;325650.0;125000.0;385.0;2357.0;644.0;190560.0;2999.0;3.09
Ca2 brine;376.0;330400.0;129750.0;382.0;2316.0;656.0;196227.0;3038.0;2.19
Ca2 brine;364.0;305400.0;118750.0;672.0;3231.0;510.0;183476.0;2635.0;9.44
Ca2 brine;374.0;327450.0;123000.0;149.0;2601.0;559.0;184184.0;3047.0;2.39
Ca2 brine;373.0;318650.0;125000.0;164.0;2560.0;583.0;187726.0;3014.0;3.92
Ca2 brine;372.0;319500.0;126000.0;234.0;3038.0;258.0;191976.0;2978.0;4.34
Ca2 brine;380.0;331800.0;126250.0;355.0;2316.0;865.0;194102.0;3037.0;4.44
Ca2 brine;376.0;329700.0;128219.0;227.0;2235.0;936.0;191268.0;3019.0;3.65
Ca2 brine;372.0;328450.0;133375.0;200.0;2296.0;756.0;194102.0;3024.0;4.11
Ca2 brine;376.0;327050.0;128800.0;210.0;2276.0;704.0;192684.0;2969.0;0.027
Ca2 brine;372.0;324950.0;127500.0;222.0;2316.0;831.0;195518.0;3042.0;0.049
Ca2 brine;373.0;325600.0;128000.0;320.0;2438.0;795.0;192685.0;2958.0;0.063
Ca2 brine;372.0;325150.0;126500.0;315.0;2418.0;812.0;191268.0;2964.0;3.4
Ca2 brine;375.0;323650.0;126500.0;255.0;2337.0;705.0;191976.0;2923.0;0.136
Ca2 brine;374.0;327550.0;139000.0;234.0;2316.0;695.0;204728.0;3037.0;0.094
Ca2 brine;378.0;330655.0;130500.0;278.0;2296.0;692.0;196227.0;3048.0;0.02
Ca2 brine;385.0;331100.0;125000.0;254.0;2233.0;682.0;197644.0;3019.0;0.02
Ca2 brine;374.0;329100.0;116200.0;200.0;2235.0;560.0;190560.0;3136.0;0.62
Ca2 brine;379.0;334050.0;114000.0;230.0;2256.0;620.0;188434.0;2982.0;3.8
P55;331.0;240950.0;96900.0;261.0;2438.0;657.0;160098.0;;4.44
Ca2 brine;374.0;301450.0;117000.0;404.0;2601.0;771.0;186900.0;2477.0;10.2
Ca2 brine;327.0;313200.0;;;;;190998.0;2804.0;
F4;;328550.0;115500.0;;2438.0;657.0;191268.0;3216.0;
Ca2 brine;;338000.0;;;1388.0;400.0;196346.0;3419.0;
Ca2 brine;;321850.0;120000.0;;2377.0;655.0;182350.0;2862.0;
Ca2;;102100.0;30054.0;;3006.0;826.0;52644.0;3269.0;
Ca2;;102900.0;29990.0;;3101.0;705.0;53632.0;3257.0;
Ca2;;84100.0;25100.0;;2060.0;629.0;52217.0;3539.0;
Ca2;93.1;78675.0;26190.0;262.0;2728.0;724.0;43090.0;3539.0;0.02
Ca2;90.8;83200.0;26800.0;275.0;2498.0;608.0;42542.0;3828.0;0.02
Ca2;60.6;53000.0;14750.0;54.7;1775.0;466.0;25719.0;3871.0;0.02
Ca2+Na;;205400.0;;;;;117264.0;4031.0;
Ca2+Na;375.0;261000.0;91000.0;;3194.0;661.0;151466.0;3970.0;0.02
Ca2+Na;;167150.0;63200.0;;3114.0;707.0;106096.0;4296.0;
Ca2+Na;276.0;237100.0;85970.0;107.0;2834.0;634.0;130526.0;4688.0;0.02
Ca2;;113300.0;39990.0;;2655.0;512.0;69800.0;4150.0;
Ca2;116.5;97400.0;29600.0;135.0;2794.0;550.0;51373.0;3962.0;0.02
Ca2+Na;198.0;152050.0;49400.0;130.0;3074.0;656.0;83760.0;4418.0;0.168
Ca2+Na;306.0;258800.0;89000.0;125.0;2475.0;586.0;146580.0;3720.0;0.02
Ca2+Na;195.0;162150.0;57600.0;105.0;2595.0;548.0;95626.0;4477.0;0.02
Ca2+Na;197.0;159350.0;;;;;87948.0;;
Ca2;;104650.0;40900.0;;3865.0;897.0;73724.0;2912.0;
Ca2;;108100.0;36700.0;;3944.0;771.0;66576.0;2910.0;
Ca2;;129600.0;39800.0;;4714.0;797.0;73465.0;2489.0;
Ca2+Na;;2.124.203.816.123.150;7.861.246.977;;2.408.078.504;6.517.863.931;126267.0;3.604.860.292;
Ca2;;8.435.834.071.199.790;2.745.800.996;;2.905.908.521;7.379.254.883;49465.5;3.009.948.527;
Ca2;;870.554.206.491.797;2.991.860.239;;2.896.294.481;7.370.416.719;49619.0;3.035.921.176;
Ca2+Na;;2.208.442.713.913.850;8.426.418.835;;2.380.884.784;6.771.044.621;128794.0;3.778.898.079;
Ca2+Na;131.9;128150.0;38700.0;189.0;2691.0;638.0;66445.0;3753.0;0.033
Ca2+Na;;;33600.0;;2110.0;560.0;68152.0;3968.0;
Ca2+Na;;161800.0;;;;;109605.0;3972.0;
Ca2;113.1;106950.0;;;;;66156.0;3906.0;
Ca2;;84900.0;;;;;47374.0;3965.0;
Ca2;;82200.0;25960.0;;2494.0;654.0;45552.0;3863.0;
Ca2;;78800.0;;;;;42910.0;3837.0;
Ca2;;79075.0;;;;;43468.0;3898.0;
Ca2+Na;;159250.0;;;;;43555.0;;
Ca2;;76750.0;;;;;41322.0;3807.0;
Ca2;;77425.0;;;;;42159.0;3588.0;
Ca2;;80400.0;;;;;43834.0;3954.0;
Ca2;94.2;75475.0;;;;;42159.0;3947.0;
Ca2;;77775.0;;;;;39646.0;3916.0;
Ca2 brine;;272500.0;118600.0;;2828.0;759.0;180806.0;2676.0;
Ca2 brine;;328650.0;128000.0;;2045.0;675.0;193421.0;2361.0;
Ca2 brine;;317900.0;118000.0;;1887.0;649.0;194122.0;2775.0;
Ca2 brine;;327900.0;129000.0;;2030.0;623.0;194296.0;2966.0;
Ca2 brine;;312200.0;130000.0;;2061.0;617.0;195523.0;3004.0;
Ca2 brine;;300550.0;119000.0;;2914.0;724.0;181197.0;2739.0;
Ca2 brine;;287850.0;;;;;180806.0;2648.0;
Ca2 brine;;324550.0;127500.0;;2075.0;544.0;192019.0;2713.0;
Ca2+Na;;248700.0;106000.0;;2944.0;831.0;178003.0;2640.0;
Ca2 brine;;323500.0;119250.0;;1917.0;640.0;196574.0;2782.0;
Ca2 brine;;319350.0;123000.0;;2114.0;616.0;201130.0;3672.0;
Ca2 brine;;295500.0;;;;;186413.0;2772.0;
Ca2 brine;;327300.0;122400.0;;2016.0;541.0;201130.0;2780.0;
Ca2+Na;;219550.0;;;;;133152.0;3585.0;
Ca2 brine;;306450.0;130000.0;;2062.0;560.0;214725.0;3320.0;
Ca2 brine;;326000.0;116900.0;;1905.0;798.0;195523.0;2591.0;
Ca2+Na;226.0;193600.0;;;;;112128.0;3926.0;
Ca2 brine;;325200.0;;;;;192019.0;2966.0;
Ca2+Na;;168550.0;;;;;111427.0;3912.0;
Ca2+Na;189.0;166600.0;;;;;96991.0;3836.0;
Ca2 brine;;325050.0;120100.0;;2121.0;654.0;193421.0;2650.0;
Ca2+Na;;148300.0;55500.0;;3892.0;551.0;87772.0;3695.0;
Ca2 brine;;318350.0;;;;;191528.0;2619.0;
P55;;172400.0;67000.0;;2577.0;725.0;103018.0;3740.0;
P55;222.0;184800.0;71000.0;74.7;2696.0;605.0;109001.0;3718.0;0.914
P55;215.0;189200.0;70640.0;194.0;2826.0;470.0;108293.0;3664.0;0.848
P55;;177200.0;;;;;106522.0;3542.0;
P55;;174250.0;;;;;101616.0;4046.0;
P55;;161700.0;;;;;98112.0;4064.0;
P55;193.0;157850.0;;;;;89002.0;4128.0;
P55;;117250.0;;;;;82975.0;4036.0;
P55;;109000.0;;;;;61301.0;4123.0;
P55;;107050.0;;;;;60028.0;4046.0;
P55;;99550.0;;;;;58632.0;4154.0;
P55;;108450.0;33450.0;;2954.0;926.0;58911.0;4319.0;
P55;;105850.0;;;;;57794.0;4169.0;
P55;;110150.0;;;;;60307.0;4089.0;
P55;;89800.0;31800.0;;3633.0;564.0;56398.0;4182.0;
P55;123.3;106800.0;;;;;58074.0;4378.0;
P55;121.4;103450.0;;;;;56119.0;4095.0;
F4;319.0;292050.0;101000.0;206.0;2887.0;771.0;168246.0;3112.0;4.13
F4;298.0;252800.0;106000.0;114.0;2696.0;678.0;161885.0;3259.0;1.62
W10;;238250.0;94410.0;;2497.0;643.0;157839.0;3268.0;
F4;;263300.0;97190.0;;2478.0;647.0;159255.0;3427.0;
W10;295.0;269150.0;90300.0;148.0;2588.0;688.0;148570.0;3211.0;2.64
F4;302.0;276150.0;108000.0;145.0;2569.0;673.0;178003.0;4159.0;2.68
W10;296.0;267550.0;;;;;149270.0;3239.0;
F4;;257500.0;;;;;149270.0;3220.0;
F4;293.0;264050.0;;;;;146467.0;3119.0;
W10;;207400.0;;;;;123341.0;3598.0;
F4;;155950.0;;;;;97411.0;3886.0;
F4;;176600.0;;;;;100214.0;3753.0;
W10;;162450.0;;;;;95434.0;3791.0;
W10;;150250.0;;;;;90740.0;3707.0;
W10;;126300.0;;;;;83760.0;3847.0;
W10;;151750.0;;;;;84458.0;3899.0;
W10;183.0;134600.0;46900.0;146.0;3273.0;756.0;80968.0;3957.0;0.02
W10;158.6;146350.0;46500.0;126.0;3094.0;670.0;79572.0;3927.0;0.466
F4;188.0;144720.0;;;;;79572.0;3871.0;
W10;183.0;139600.0;;;;;74686.0;3886.0;
Ponds;;253850.0;96100.0;;2769.0;877.0;160065.0;3104.0;
Ponds;;240800.0;94390.0;;2814.0;616.0;152885.0;3322.0;
Ponds;;234900.0;89900.0;;2865.0;710.0;150672.0;3080.0;
Ponds;;196900.0;72010.0;;2612.0;894.0;111427.0;3666.0;
Ponds;;187350.0;71500.0;;3182.0;583.0;109325.0;3422.0;
Ponds;;111950.0;39900.0;;2514.0;633.0;68118.0;3998.0;
Ponds;;183400.0;60100.0;;3139.0;692.0;101908.0;3521.0;
Ca2 brine;374.0;321950.0;119000.0;174.0;2235.0;620.0;196227.0;2941.0;0.02
Ca2 brine;;260150.0;89200.0;;1417.0;1099.0;145935.0;7787.0;
Ca2 brine;376.0;332000.0;126000.0;216.0;2301.0;662.0;190400.0;2760.0;0.046
Ca2+Na;;245750.0;58800.0;;14671.0;1796.0;120088.0;958.0;
Ca2+Na;224.0;206800.0;59000.0;517.0;13826.0;1879.0;115863.0;1040.0;
Ca2+Na;;209850.0;56000.0;;13600.0;2159.0;122914.0;905.0;
Ca2+Na;;204700.0;51875.0;;13432.0;1798.0;114052.0;996.0;
Ca2 brine;;267200.0;100000.0;;3790.0;1050.0;157043.0;2184.0;
Ca2 brine;;298700.0;117000.0;;2514.0;984.0;180137.0;1969.0;
Ca2 brine;;310850.0;124000.0;;2612.0;890.0;190618.0;1843.0;
Ca2 brine;;289300.0;114000.0;;3319.0;1085.0;179405.0;2099.0;
Ca2 brine;342.0;330265.0;118900.0;352.0;2198.0;573.0;195991.0;2773.0;0.02
Ca2 brine;;343700.0;135000.0;;1240.0;403.0;205000.0;3410.0;
Ca2 brine;338.0;329600.0;130000.0;222.0;2180.0;640.0;196925.0;2818.0;0.438
Ca2 brine;;323400.0;126000.0;;2299.0;690.0;191318.0;2685.0;
Ca2 brine;;329400.0;130900.0;;1586.0;628.0;195353.0;4682.0;
Ca2 brine;;326500.0;128800.0;;1506.0;677.0;192522.0;4683.0;
Ca2 brine;;318200.0;127400.0;;2022.0;1256.0;193937.0;4477.0;
Ca2 brine;;313350.0;122100.0;;2272.0;793.0;200307.0;2926.0;
Ca2 brine;303.0;290800.0;88600.0;194.0;2648.0;686.0;135331.0;3206.0;2.57
Ca2+Na;;215050.0;46800.0;;14425.0;1815.0;99375.0;820.0;
Ca2 brine;;315900.0;129000.0;;2786.0;425.0;196060.0;3482.0;
Ca2 brine;;307000.0;121000.0;;3517.0;817.0;186413.0;1924.0;
Ca2 brine;;315850.0;128000.0;;3557.0;793.0;193421.0;1997.0;
Ca2 brine;364.0;335900.0;;;;;193421.0;2640.0;
Ca2+Na;;153250.0;;;;;90558.0;1559.0;
Ca2 brine;;310400.0;111800.0;;2854.0;695.0;185668.0;3057.0;
Ca2 brine;444.0;267300.0;;;;;158446.0;3304.0;
Ca2 brine;430.0;249000.0;87000.0;133.0;2595.0;658.0;143788.0;3526.0;0.02
Ca2 brine;;311850.0;;;;;188460.0;;
Ca2 brine;;266000.0;;;;;153560.0;3481.0;
Ca2 brine;;;;;;;173802.0;;
Ca2+Na;;;;;;;122848.0;;
Ca2+Na;;;;;;;141694.0;;
Ca2;;57736.0;18200.0;140.0;2120.0;674.0;30100.0;3720.0;
Ca2;;67076.0;21400.0;200.0;2380.0;563.0;36100.0;3806.0;
Ca2;;97680.0;31600.0;230.0;3637.0;683.0;52222.0;4116.0;
Ca2;96.0;64817.0;21488.0;129.0;2207.0;572.0;38450.0;1608.0;0.03
Ca2;;49107.0;13850.0;213.0;1982.0;641.0;25940.0;3354.0;
Ca2;64.2;51900.0;;80.0;1558.0;;28086.0;2589.0;0.02
Ca2;91.5;78700.0;23660.0;272.0;2592.0;645.0;42969.0;3794.0;0.027
Ca2 brine;372.0;328450.0;118900.0;385.0;2174.0;622.0;194966.0;3239.0;0.02
Ca2 brine;372.0;323750.0;126000.0;265.0;2316.0;583.0;190022.0;3251.0;0.02
Ca2 brine;381.0;328450.0;115125.0;362.0;2316.0;676.0;190560.0;2922.0;3.62
Ca2 brine;378.0;325650.0;125000.0;385.0;2357.0;644.0;190560.0;2999.0;3.09
Ca2 brine;376.0;330400.0;129750.0;382.0;2316.0;656.0;196227.0;3038.0;2.19
Ca2 brine;364.0;305400.0;118750.0;672.0;3231.0;510.0;183476.0;2635.0;9.44
Ca2 brine;374.0;327450.0;123000.0;149.0;2601.0;559.0;184184.0;3047.0;2.39
Ca2 brine;373.0;318650.0;125000.0;164.0;2560.0;583.0;187726.0;3014.0;3.92
Ca2 brine;372.0;319500.0;126000.0;234.0;3038.0;258.0;191976.0;2978.0;4.34
Ca2 brine;380.0;331800.0;126250.0;355.0;2316.0;865.0;194102.0;3037.0;4.44
Ca2 brine;376.0;329700.0;128219.0;227.0;2235.0;936.0;191268.0;3019.0;3.65
Ca2 brine;372.0;328450.0;133375.0;200.0;2296.0;756.0;194102.0;3024.0;4.11
Ca2 brine;376.0;327050.0;128800.0;210.0;2276.0;704.0;192684.0;2969.0;0.027
Ca2 brine;372.0;324950.0;127500.0;222.0;2316.0;831.0;195518.0;3042.0;0.049
Ca2 brine;373.0;325600.0;128000.0;320.0;2438.0;795.0;192685.0;2958.0;0.063
Ca2 brine;372.0;325150.0;126500.0;315.0;2418.0;812.0;191268.0;2964.0;3.4
Ca2 brine;375.0;323650.0;126500.0;255.0;2337.0;705.0;191976.0;2923.0;0.136
Ca2 brine;374.0;327550.0;139000.0;234.0;2316.0;695.0;204728.0;3037.0;0.094
Ca2 brine;378.0;330655.0;130500.0;278.0;2296.0;692.0;196227.0;3048.0;0.02
Ca2 brine;385.0;331100.0;125000.0;254.0;2233.0;682.0;197644.0;3019.0;0.02
Ca2 brine;374.0;329100.0;116200.0;200.0;2235.0;560.0;190560.0;3136.0;0.62
Ca2 brine;379.0;334050.0;114000.0;230.0;2256.0;620.0;188434.0;2982.0;3.8
P55;331.0;240950.0;96900.0;261.0;2438.0;657.0;160098.0;3402.0;4.44
Ca2 brine;374.0;301450.0;117000.0;404.0;2601.0;771.0;186900.0;2477.0;10.2
Ca2 brine;347.0;327700.0;121000.0;125.0;2260.0;648.0;187136.0;2974.0;0.02
Ca2 brine;327.0;313200.0;;;;;190998.0;2804.0;
Ca2 brine;;302450.0;120000.0;;1669.0;621.0;179405.0;5450.0;
Ca2 brine;;273450.0;110000.0;;2076.0;753.0;175200.0;3358.0;
Ca2+Na;167.5;141374.4;50228.0;119.8;2297.0;562.5;84493.0;3438.0;0.01
Triassic;17.87;11337.0;2605.0;25.39;989.7;332.1;6023.0;1273.0;0.01
Triassic;9.09;4787.1;1605.0;120.5;56.18;30.21;2597.0;316.6;0.01
Triassic;5.52;1108.6;77.76;125.9;346.1;0.24;209.6;7.49;0.001
Triassic;21.5;12716.2;3601.0;495.1;706.2;58.06;7381.0;372.5;0.01
Ca2;119.7;84644.0;27915.0;106.8;2261.9;644.4;49887.0;3514.0;0.01
Ca2;68.1;45675.1;14440.0;89.1;1576.0;520.4;25001.0;3759.0;0.01
Ca2;68.0;45586.6;14174.0;88.02;1577.0;511.8;24972.0;3858.0;0.01
Ca2+Na;225.0;239951.1;87769.0;118.9;1976.0;510.5;145876.0;3394.0;0.01
Ca2;122.0;94590.8;30855.0;203.9;2958.0;874.2;56415.0;2722.0;0.139
Ca2+Na;202.0;157750.0;55500.0;125.0;3892.0;551.0;87.772;3695.0;0.483
Ca2;100.3;82150.0;;;;;43555.0;3750.0;
Ca2+Na;224.0;180900.0;67000.0;177.0;2577.0;725.0;103018.0;3740.0;0.681
W10;187.0;150650.0;;;;;83760.0;3847.0;
P55;130.0;107850.0;;;;;57794.0;4169.0;
P55;143.0;112150.0;33450.0;78.5;2954.0;926.0;58911.0;4319.0;0.602
Ca2+Na;233.0;179400.0;63200.0;54.2;3114.0;707.0;106096.0;4296.0;0.02
P55;118.3;109150.0;;;;;60307.0;4089.0;
W10;224.0;157600.0;;;;;84458.0;3899.0;
Ca2 brine;469.0;324150.0;111800.0;130.0;2854.0;695.0;185668.0;3057.0;0.02
P55;120.0;102550.0;31800.0;115.0;;564.0;56398.0;4182.0;0.02
Ca2;165.0;127850.0;39990.0;137.0;2655.0;512.0;69800.0;4150.0;0.02
W10;299.0;268550.0;94410.0;256.0;2497.0;643.0;157839.0;3268.0;2.72
F4;304.0;278000.0;97190.0;270.0;2478.0;647.0;159255.0;3427.0;2.82
Ca2;74.3;63200.0;19500.0;71.6;2301.0;842.0;34059.0;3993.0;0.02
Ca2;74.3;62275.0;19900.0;71.5;2199.0;612.0;32517.0;3743.0;0.02
Ca2;343.0;32230.0;122100.0;174.0;2272.0;793.0;200307.0;2926.0;0.02
P55;122.2;101400.0;33000.0;122.0;2595.0;484.0;56678.0;3738.0;0.02
Ca2;109.9;89475.0;27400.0;138.0;2754.0;512.0;46626.0;3940.0;0.02
P55;118.2;97750.0;;;;;51652.0;4069.0;
Ca2;99.0;81900.0;21200.0;841.0;3194.0;;40205.0;3697.0;0.02